Elaborado,
,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAJAMAR 2
(División por Vencimiento Residual)
,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
SALDO INICIAL RESIDUAL
VENCIMIENTO SALDO ACTUAL PONDERADO Min. TIPO Máx. TIPO
NUM ACTUAL PONDERADO PONDERADO POR
RESIDUAL MESES EUROS POR SALDO ACTUAL ACTUAL
% POR SALDO SALDO ACTUAL
ACTUAL
INICIAL (meses) (meses)
,0,00 - 15,00 8 38.733,96 0,00 34 11 3,14 2,75 3,81
15,00 - 30,00 13 228.783,91 0,02 72 22 3,48 3,00 4,75
30,00 - 45,00 14 347.434,52 0,03 64 38 3,47 2,90 4,50
45,00 - 60,00 46 1.328.103,59 0,12 73 52 3,34 2,66 4,82
60,00 - 75,00 69 2.057.644,71 0,19 98 68 3,43 2,66 6,50
75,00 - 90,00 116 4.344.151,53 0,41 106 83 3,23 2,56 4,50
90,00 - 105,00 154 6.068.836,31 0,57 127 98 3,40 2,56 5,50
105,00 - 120,00 543 25.558.840,70 2,39 126 110 3,23 2,56 5,75
120,00 - 135,00 220 10.837.910,10 1,01 151 129 3,29 2,56 5,25
135,00 - 150,00 206 11.574.523,93 1,08 162 140 3,30 2,56 5,75
150,00 - 165,00 214 13.468.618,75 1,26 179 159 3,20 2,50 4,67
165,00 - 180,00 1.244 81.191.008,42 7,60 182 170 3,20 2,55 5,50
180,00 - 195,00 200 12.009.441,59 1,12 220 189 3,38 2,56 5,75
195,00 - 210,00 250 17.061.709,31 1,60 223 202 3,25 2,56 4,42
210,00 - 225,00 254 21.056.264,87 1,97 235 219 3,13 2,56 4,95
225,00 - 240,00 2.060 164.861.732,63 15,43 241 230 3,12 2,38 4,92
240,00 - 255,00 100 8.810.554,35 0,82 269 249 3,12 2,56 4,20
255,00 - 270,00 142 12.378.668,93 1,16 279 262 3,11 2,50 4,50
270,00 - 285,00 306 27.563.943,91 2,58 296 280 3,11 2,56 4,31
285,00 - 300,00 2.227 206.772.681,27 19,35 301 290 3,08 2,56 4,50
300,00 - 315,00 44 4.685.842,39 0,44 319 308 2,95 2,56 4,17
315,00 - 330,00 158 17.884.326,57 1,67 338 323 3,04 2,56 4,25
330,00 - 345,00 396 45.290.538,99 4,24 355 339 3,06 2,56 4,19
345,00 - 360,00 3.307 372.770.131,91 34,88 360 350 2,99 2,30 4,50
360,00 - 375,00 3 141.803,23 0,01 420 372 3,46 3,38 3,75
375,00 - 390,00 3 201.465,48 0,02 429 377 3,66 3,42 3,75
390,00 - 405,00 1 64.256,86 0,01 444 396 3,42 3,42 3,42
,TOTALES 12.298 1.068.597.952,72 100,00 291 279 3,08 2,30 6,50
92,
